Version 4
SHEET 1 2464 1296
FLAG 240 256 FM_in
FLAG 464 -112 Vref
FLAG -64 16 Voct_in
FLAG 704 -160 0
FLAG 800 -480 0
FLAG 1056 -432 +12v
FLAG 880 -208 V_ref
FLAG 640 -288 0
FLAG 640 -576 +12v
FLAG 560 -432 0
FLAG 400 -400 0
FLAG 896 208 0
FLAG 1024 208 0
FLAG 1248 96 SAW_OUT
FLAG 1312 416 0
FLAG 1504 496 TRI_OUT
FLAG 640 624 0
FLAG 816 512 +12v
FLAG 1104 752 0
FLAG 896 976 0
FLAG 1200 880 double_freq_Saw
FLAG 1440 720 0
FLAG 1904 784 0
FLAG 1744 432 +12v
FLAG 1744 816 -12V
FLAG 2000 720 0
FLAG 2224 576 SIN_out
FLAG 2176 1072 0
FLAG 2336 976 even_out
FLAG 704 1216 0
FLAG 896 1104 PWM_out
FLAG 576 1088 PW_in
FLAG 464 1232 0
FLAG 48 752 0
FLAG -48 624 +12v
FLAG -48 880 -12V
SYMBOL res 208 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 15kR
SYMBOL cap 208 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10nC
SYMBOL res 368 0 R90
WINDOW 0 -4 59 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 6.2kR
SYMBOL res 368 128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 390R
SYMBOL res 368 208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 1kR
SYMBOL npn 400 -32 R0
WINDOW 3 67 68 Left 2
SYMATTR InstName Q1
SYMBOL npn 624 -32 M0
WINDOW 3 58 55 Left 2
SYMATTR InstName Q2
SYMBOL res 496 80 R0
SYMATTR InstName R5
SYMATTR Value 1.5kR
SYMBOL res 448 -128 R0
SYMATTR InstName R6
SYMATTR Value 820kR
SYMBOL pnp 448 272 M180
SYMATTR InstName Q3
SYMBOL res 496 256 R0
SYMATTR InstName R7
SYMATTR Value 510R
SYMBOL res 496 336 R0
SYMATTR InstName R8
SYMATTR Value 500R
SYMBOL res 464 240 R90
WINDOW 0 6 56 VBottom 2
WINDOW 3 52 68 VTop 2
SYMATTR InstName R9
SYMATTR Value 1.5kR
SYMBOL cap 368 240 R90
WINDOW 0 7 33 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1nC
SYMBOL res 304 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 150R
SYMBOL cap 784 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 2.2C
SYMBOL res 816 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 270R
SYMBOL npn 896 -432 R90
SYMATTR InstName Q4
SYMBOL cap 832 -496 R0
SYMATTR InstName C4
SYMATTR Value 47pC
SYMBOL res 992 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10kR
SYMBOL res 1072 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 330kR
SYMBOL cap 1040 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 47pC
SYMBOL res 1040 -448 R0
SYMATTR InstName R14
SYMATTR Value 22kR
SYMBOL diode 992 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL res 736 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 22kR
SYMBOL res 624 -416 R0
SYMATTR InstName R16
SYMATTR Value 100kR
SYMBOL npn 576 -560 R0
SYMATTR InstName Q5
SYMBOL res 544 -528 R0
SYMATTR InstName R17
SYMATTR Value 47kR
SYMBOL cap 544 -528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1nC
SYMBOL voltage 400 -512 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC Sync
SYMATTR InstName V1
SYMATTR Value SINE(0 12 50)
SYMBOL cap 880 32 R0
SYMATTR InstName C7
SYMATTR Value 680nC
SYMBOL res 880 112 R0
SYMATTR InstName R18
SYMATTR Value 2000kR
SYMBOL res 1008 112 R0
SYMATTR InstName R19
SYMATTR Value 100kR
SYMBOL res 1152 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100kR
SYMBOL res 800 288 R0
SYMATTR InstName R21
SYMATTR Value 10kR
SYMBOL res 992 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 82kR
SYMBOL res 992 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 100kR
SYMBOL res 1184 352 R90
WINDOW 0 2 34 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 100kR
SYMBOL cap 1152 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 3pC
SYMBOL cap 1248 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 680nC
SYMBOL res 1344 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 100kR
SYMBOL res 1440 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 200kR
SYMBOL cap 1408 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10pC
SYMBOL res 736 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 100kR
SYMBOL cap 800 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10pC
SYMBOL res 704 464 R0
SYMATTR InstName R28
SYMATTR Value 100kR
SYMBOL res 800 496 R0
SYMATTR InstName R29
SYMATTR Value 2.2kR
SYMBOL npn 1040 736 M180
SYMATTR InstName Q6
SYMBOL res 1056 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 220kR
SYMBOL diode 880 704 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL res 800 704 R0
WINDOW 3 31 82 Left 2
SYMATTR Value 430kR
SYMATTR InstName R31
SYMBOL res 1024 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 220kR
SYMBOL cap 1008 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10pC
SYMBOL res 912 528 R0
SYMATTR InstName R33
SYMATTR Value 100kR
SYMBOL res 1424 544 R0
SYMATTR InstName R34
SYMATTR Value 22kR
SYMBOL res 1424 624 R0
SYMATTR InstName R35
SYMATTR Value 1kR
SYMBOL npn 1632 592 R0
WINDOW 3 -54 74 Left 2
SYMATTR InstName Q7
SYMBOL npn 1856 592 M0
WINDOW 3 -12 -10 Left 2
SYMATTR InstName Q8
SYMBOL res 1680 448 R0
SYMATTR InstName R36
SYMATTR Value 10kR
SYMBOL res 1808 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 390R
SYMBOL res 1776 448 R0
SYMATTR InstName R38
SYMATTR Value 10kR
SYMBOL res 1680 672 R0
SYMATTR InstName R39
SYMATTR Value 43kR
SYMBOL res 1776 672 R0
SYMATTR InstName R40
SYMATTR Value 43kR
SYMBOL res 1888 624 R0
SYMATTR InstName R41
SYMATTR Value 1kR
SYMBOL res 1984 608 R0
SYMATTR InstName R42
SYMATTR Value 10kR
SYMBOL res 2112 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 10kR
SYMBOL cap 2096 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 2.2nC
SYMBOL res 1152 896 R0
SYMATTR InstName R44
SYMATTR Value 22kR
SYMBOL res 2128 816 R0
SYMATTR InstName R45
SYMATTR Value 20kR
SYMBOL res 2288 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 10kR
SYMBOL res 688 1104 R0
SYMATTR InstName R47
SYMATTR Value 100kR
SYMBOL voltage 464 1120 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 12 100)
SYMBOL voltage -48 624 R0
SYMATTR InstName V3
SYMBOL voltage -48 752 R0
SYMATTR InstName V4
SYMBOL OpAmps\\UniversalOpAmp2 160 96 R0
SYMATTR InstName U1
SYMBOL OpAmps\\UniversalOpAmp2 768 -192 R0
SYMATTR InstName U3
SYMBOL OpAmps\\UniversalOpAmp2 1024 -192 R0
SYMATTR InstName U4
SYMBOL OpAmps\\UniversalOpAmp2 1088 96 R0
SYMATTR InstName U5
SYMBOL OpAmps\\UniversalOpAmp2 1104 432 R0
SYMATTR InstName U6
SYMBOL OpAmps\\UniversalOpAmp2 1376 416 R0
SYMATTR InstName U7
SYMBOL OpAmps\\UniversalOpAmp2 336 304 R0
SYMATTR InstName U2
SYMBOL OpAmps\\UniversalOpAmp2 768 592 R0
SYMATTR InstName U8
SYMBOL OpAmps\\UniversalOpAmp2 960 944 R0
SYMATTR InstName U9
SYMBOL OpAmps\\UniversalOpAmp2 2064 576 R0
SYMATTR InstName U10
SYMBOL OpAmps\\UniversalOpAmp2 2240 1008 R0
SYMATTR InstName U11
SYMBOL OpAmps\\UniversalOpAmp2 768 1104 R0
SYMATTR InstName U12
TEXT -168 1256 Left 2 !.tran 2
TEXT -168 1280 Left 2 !.lib UniversalOpAmp2.lib
